Role,Name,Start,End,Count
 • Stages of Life • ,Aging,1833-01-02,1833-12-31,0
 • Stages of Life • ,Aging,1837-01-02,1837-12-31,0
 • Stages of Life • ,Stages of Life,1798-01-02,1798-12-31
Childhood,Childhood,1798-01-02,1798-12-31,1
Childhood,Childhood,1800-01-02,1805-12-31,11
Childhood,Childhood,1807-01-02,1807-12-31,5
Childhood,Childhood,1809-01-02,1812-12-31,5
Childhood,Childhood,1814-01-02,1816-12-31,7
Childhood,Childhood,1818-01-02,1832-12-31,160
Childhood,Childhood,1837-01-02,1837-12-31,1
Death,Death,1800-01-02,1800-12-31,2
Death,Death,1804-01-02,1804-12-31,1
Death,Death,1809-01-02,1823-12-31,49
Death,Death,1825-01-02,1832-12-31,46
Aging,Aging,1801-01-02,1801-12-31,1
Aging,Aging,1818-01-02,1818-12-31,2
Aging,Aging,1822-01-02,1826-12-31,8
Aging,Aging,1829-01-02,1831-12-31,6
Aging,Aging,1833-01-02,1833-12-31,1
Aging,Aging,1837-01-02,1837-12-31,1
 • Stages of Life • ,Stages of Life,1800-01-02,1805-12-31,21
 • Stages of Life • ,Stages of Life,1807-01-02,1807-12-31,14
 • Stages of Life • ,Stages of Life,1809-01-02,1832-12-31,660
 • Stages of Life • ,Stages of Life,1833-01-02,1833-12-31,3
 • Stages of Life • ,Stages of Life,1837-01-02,1837-12-31,4
 • Uncategorized • ,Domestic Animals,1804-01-02,1804-12-31,0
 • Uncategorized • ,Domestic Animals,1807-01-02,1807-12-31,0
 • Uncategorized • ,Domestic Animals,1809-01-02,1809-12-31,0
 • Uncategorized • ,Domestic Animals,1812-01-02,1812-12-31,0
 • Uncategorized • ,Domestic Animals,1815-01-02,1815-12-31,0
 • Uncategorized • ,Domestic Animals,1817-01-02,1819-12-31,0
 • Uncategorized • ,Domestic Animals,1822-01-02,1827-12-31,0
 • Uncategorized • ,Domestic Animals,1829-01-02,1831-12-31,0
 • Uncategorized • ,Childcare,1807-01-02,1807-12-31,0
 • Uncategorized • ,Childcare,1810-01-02,1810-12-31,0
 • Uncategorized • ,Childcare,1812-01-02,1814-12-31,0
 • Uncategorized • ,Childcare,1819-01-02,1831-12-31,0
 • Uncategorized • ,Childcare,1833-01-02,1834-12-31,0
 • Uncategorized • ,Uncategorized,1804-01-02,1804-12-31
Domestic Animals,Domestic Animals,1804-01-02,1804-12-31,1
Domestic Animals,Domestic Animals,1807-01-02,1807-12-31,1
Domestic Animals,Domestic Animals,1809-01-02,1809-12-31,1
Domestic Animals,Domestic Animals,1812-01-02,1812-12-31,1
Domestic Animals,Domestic Animals,1815-01-02,1815-12-31,2
Domestic Animals,Domestic Animals,1817-01-02,1819-12-31,5
Domestic Animals,Domestic Animals,1822-01-02,1827-12-31,9
Domestic Animals,Domestic Animals,1829-01-02,1831-12-31,13
Childcare,Childcare,1807-01-02,1807-12-31,5
Childcare,Childcare,1810-01-02,1810-12-31,1
Childcare,Childcare,1812-01-02,1814-12-31,8
Childcare,Childcare,1819-01-02,1831-12-31,79
Childcare,Childcare,1833-01-02,1834-12-31,3
 • Uncategorized • ,Uncategorized,1807-01-02,1807-12-31,0
 • Uncategorized • ,Uncategorized,1809-01-02,1809-12-31,0
 • Uncategorized • ,Uncategorized,1810-01-02,1810-12-31,0
 • Uncategorized • ,Uncategorized,1812-01-02,1814-12-31,0
 • Uncategorized • ,Uncategorized,1815-01-02,1815-12-31,0
 • Uncategorized • ,Uncategorized,1817-01-02,1831-12-31,0
 • Uncategorized • ,Uncategorized,1833-01-02,1834-12-31,0
 • Reform • ,Temperance Movement,1817-01-02,1817-12-31,0
 • Reform • ,Temperance Movement,1825-01-02,1825-12-31,0
 • Reform • ,Reform Movements,1818-01-02,1818-12-31,0
 • Reform • ,Reform Movements,1823-01-02,1823-12-31,0
 • Reform • ,Reform Movements,1826-01-02,1826-12-31,0
 • Reform • ,Reform Movements,1828-01-02,1828-12-31,0
 • Reform • ,Reform Movements,1837-01-02,1837-12-31,0
 • Reform • ,Anti-Slavery Movements,1827-01-02,1827-12-31,0
 • Reform • ,Anti-Slavery Movements,1831-01-02,1831-12-31,0
 • Reform • ,Anti-Slavery Movements,1837-01-02,1837-12-31,0
 • Reform • ,Reform,1817-01-02,1817-12-31
Temperance Movement,Temperance Movement,1817-01-02,1817-12-31,1
Temperance Movement,Temperance Movement,1825-01-02,1825-12-31,1
Reform Movements,Reform Movements,1818-01-02,1818-12-31,1
Reform Movements,Reform Movements,1823-01-02,1823-12-31,1
Reform Movements,Reform Movements,1826-01-02,1826-12-31,2
Reform Movements,Reform Movements,1828-01-02,1828-12-31,2
Reform Movements,Reform Movements,1837-01-02,1837-12-31,1
Anti-Slavery Movements,Anti-Slavery Movements,1827-01-02,1827-12-31,1
Anti-Slavery Movements,Anti-Slavery Movements,1831-01-02,1831-12-31,1
Anti-Slavery Movements,Anti-Slavery Movements,1837-01-02,1837-12-31,1
 • Reform • ,Reform,1818-01-02,1818-12-31,1
 • Reform • ,Reform,1823-01-02,1823-12-31,4
 • Reform • ,Reform,1825-01-02,1825-12-31,4
 • Reform • ,Reform,1826-01-02,1826-12-31,3
 • Reform • ,Reform,1827-01-02,1827-12-31,1
 • Reform • ,Reform,1828-01-02,1828-12-31,2
 • Reform • ,Reform,1831-01-02,1831-12-31,2
 • Reform • ,Reform,1837-01-02,1837-12-31,2
 • Industry • ,Agriculture,1823-01-02,1823-12-31,0
 • Industry • ,Agriculture,1825-01-02,1826-12-31,0
 • Industry • ,Agriculture,1831-01-02,1831-12-31,0
 • Industry • ,Industry,1823-01-02,1823-12-31
Agriculture,Agriculture,1823-01-02,1823-12-31,1
Agriculture,Agriculture,1825-01-02,1826-12-31,2
Agriculture,Agriculture,1831-01-02,1831-12-31,1
 • Industry • ,Industry,1825-01-02,1826-12-31,2
 • Industry • ,Industry,1831-01-02,1831-12-31,1
 • Wars and Revolutions • ,War of 1812,1812-01-02,1814-12-31,0
 • Wars and Revolutions • ,American Revolution,1825-01-02,1825-12-31,0
 • Wars and Revolutions • ,American Revolution,1828-01-02,1828-12-31,0
 • Wars and Revolutions • ,American Revolution,1830-01-02,1831-12-31,0
 • Wars and Revolutions • ,Wars and Revolutions,1812-01-02,1814-12-31
War of 1812,War of 1812,1812-01-02,1814-12-31,11
American Revolution,American Revolution,1825-01-02,1825-12-31,1
American Revolution,American Revolution,1828-01-02,1828-12-31,1
American Revolution,American Revolution,1830-01-02,1831-12-31,4
 • Wars and Revolutions • ,Wars and Revolutions,1825-01-02,1825-12-31,1
 • Wars and Revolutions • ,Wars and Revolutions,1828-01-02,1828-12-31,1
 • Wars and Revolutions • ,Wars and Revolutions,1830-01-02,1831-12-31,4
 • Gender • ,Gender Roles,1803-01-02,1804-12-31,0
 • Gender • ,Gender Roles,1807-01-02,1807-12-31,0
 • Gender • ,Gender Roles,1809-01-02,1814-12-31,0
 • Gender • ,Gender Roles,1816-01-02,1833-12-31,0
 • Gender • ,Gender Roles,1837-01-02,1837-12-31,0
 • Gender • ,Domestic Life and Duties,1805-01-02,1805-12-31,0
 • Gender • ,Domestic Life and Duties,1807-01-02,1807-12-31,0
 • Gender • ,Domestic Life and Duties,1809-01-02,1834-12-31,0
 • Gender • ,Domestic Life and Duties,1837-01-02,1837-12-31,0
 • Gender • ,Women's Rights,1813-01-02,1813-12-31,0
 • Gender • ,Women's Rights,1822-01-02,1822-12-31,0
 • Gender • ,Women's Rights,1831-01-02,1831-12-31,0
 • Gender • ,Gender,1803-01-02,1804-12-31
Gender Roles,Gender Roles,1803-01-02,1804-12-31,2
Gender Roles,Gender Roles,1807-01-02,1807-12-31,2
Gender Roles,Gender Roles,1809-01-02,1814-12-31,24
Gender Roles,Gender Roles,1816-01-02,1833-12-31,201
Gender Roles,Gender Roles,1837-01-02,1837-12-31,1
Domestic Life and Duties,Domestic Life and Duties,1805-01-02,1805-12-31,1
Domestic Life and Duties,Domestic Life and Duties,1807-01-02,1807-12-31,2
Domestic Life and Duties,Domestic Life and Duties,1809-01-02,1834-12-31,157
Domestic Life and Duties,Domestic Life and Duties,1837-01-02,1837-12-31,1
Women's Rights,Women's Rights,1813-01-02,1813-12-31,2
Women's Rights,Women's Rights,1822-01-02,1822-12-31,2
Women's Rights,Women's Rights,1831-01-02,1831-12-31,1
 • Gender • ,Gender,1805-01-02,1805-12-31,1
 • Gender • ,Gender,1807-01-02,1807-12-31,4
 • Gender • ,Gender,1809-01-02,1834-12-31,387
 • Gender • ,Gender,1837-01-02,1837-12-31,2
 • International Relations • ,Foreign Relations,1826-01-02,1827-12-31,0
 • International Relations • ,Foreign Relations,1831-01-02,1832-12-31,0
 • International Relations • ,International Relations,1826-01-02,1827-12-31
Foreign Relations,Foreign Relations,1826-01-02,1827-12-31,5
Foreign Relations,Foreign Relations,1831-01-02,1832-12-31,3
 • International Relations • ,International Relations,1831-01-02,1832-12-31,3
 • Publications and Press • ,Press,1800-01-02,1800-12-31,0
 • Publications and Press • ,Press,1821-01-02,1825-12-31,0
 • Publications and Press • ,Press,1827-01-02,1832-12-31,0
 • Publications and Press • ,Press,1837-01-02,1837-12-31,0
 • Publications and Press • ,Authorship,1807-01-02,1808-12-31,0
 • Publications and Press • ,Authorship,1810-01-02,1813-12-31,0
 • Publications and Press • ,Authorship,1815-01-02,1834-12-31,0
 • Publications and Press • ,Authorship,1837-01-02,1837-12-31,0
 • Publications and Press • ,Publication,1820-01-02,1820-12-31,0
 • Publications and Press • ,Publication,1822-01-02,1832-12-31,0
 • Publications and Press • ,Publication,1834-01-02,1834-12-31,0
 • Publications and Press • ,Publications and Press,1800-01-02,1800-12-31
Press,Press,1800-01-02,1800-12-31,1
Press,Press,1821-01-02,1825-12-31,13
Press,Press,1827-01-02,1832-12-31,23
Press,Press,1837-01-02,1837-12-31,1
Authorship,Authorship,1807-01-02,1808-12-31,3
Authorship,Authorship,1810-01-02,1813-12-31,10
Authorship,Authorship,1815-01-02,1834-12-31,141
Authorship,Authorship,1837-01-02,1837-12-31,2
Publication,Publication,1820-01-02,1820-12-31,1
Publication,Publication,1822-01-02,1832-12-31,47
Publication,Publication,1834-01-02,1834-12-31,1
 • Publications and Press • ,Publications and Press,1807-01-02,1808-12-31,3
 • Publications and Press • ,Publications and Press,1810-01-02,1813-12-31,10
 • Publications and Press • ,Publications and Press,1815-01-02,1834-12-31,226
 • Publications and Press • ,Publications and Press,1837-01-02,1837-12-31,3
 • Art • ,"Arts, Visual and Performing",1801-01-02,1801-12-31,0
 • Art • ,"Arts, Visual and Performing",1812-01-02,1812-12-31,0
 • Art • ,"Arts, Visual and Performing",1819-01-02,1821-12-31,0
 • Art • ,"Arts, Visual and Performing",1823-01-02,1833-12-31,0
 • Art • ,Art,1801-01-02,1801-12-31
"Arts, Visual and Performing","Arts, Visual and Performing",1801-01-02,1801-12-31,1
"Arts, Visual and Performing","Arts, Visual and Performing",1812-01-02,1812-12-31,1
"Arts, Visual and Performing","Arts, Visual and Performing",1819-01-02,1821-12-31,6
"Arts, Visual and Performing","Arts, Visual and Performing",1823-01-02,1833-12-31,57
 • Art • ,Art,1812-01-02,1812-12-31,1
 • Art • ,Art,1819-01-02,1821-12-31,6
 • Art • ,Art,1823-01-02,1833-12-31,57
 • Family • ,Family Relations (Sedgwick Family),1798-01-02,1798-12-31,0
 • Family • ,Family Relations (Sedgwick Family),1800-01-02,1805-12-31,0
 • Family • ,Family Relations (Sedgwick Family),1807-01-02,1832-12-31,0
 • Family • ,Family Relations (Sedgwick Family),1834-01-02,1834-12-31,0
 • Family • ,Family Relations (Sedgwick Family),1837-01-02,1837-12-31,0
 • Family • ,Family Residences (Sedgwick Family),1805-01-02,1805-12-31,0
 • Family • ,Family Residences (Sedgwick Family),1807-01-02,1807-12-31,0
 • Family • ,Family Residences (Sedgwick Family),1813-01-02,1830-12-31,0
 • Family • ,Family,1798-01-02,1798-12-31
Family Relations (Sedgwick Family),Family Relations (Sedgwick Family),1798-01-02,1798-12-31,1
Family Relations (Sedgwick Family),Family Relations (Sedgwick Family),1800-01-02,1805-12-31,18
Family Relations (Sedgwick Family),Family Relations (Sedgwick Family),1807-01-02,1832-12-31,373
Family Relations (Sedgwick Family),Family Relations (Sedgwick Family),1834-01-02,1834-12-31,1
Family Relations (Sedgwick Family),Family Relations (Sedgwick Family),1837-01-02,1837-12-31,1
Family Residences (Sedgwick Family),Family Residences (Sedgwick Family),1805-01-02,1805-12-31,1
Family Residences (Sedgwick Family),Family Residences (Sedgwick Family),1807-01-02,1807-12-31,1
Family Residences (Sedgwick Family),Family Residences (Sedgwick Family),1813-01-02,1830-12-31,74
 • Family • ,Family,1800-01-02,1805-12-31,19
 • Family • ,Family,1807-01-02,1832-12-31,515
 • Family • ,Family,1834-01-02,1834-12-31,2
 • Family • ,Family,1837-01-02,1837-12-31,1
 • Migration • ,Exiles,1814-01-02,1814-12-31,0
 • Migration • ,Exiles,1819-01-02,1819-12-31,0
 • Migration • ,Exiles,1825-01-02,1825-12-31,0
 • Migration • ,Exiles,1834-01-02,1834-12-31,0
 • Migration • ,Exiles,1837-01-02,1837-12-31,0
 • Migration • ,Immigration,1821-01-02,1821-12-31,0
 • Migration • ,Immigration,1823-01-02,1825-12-31,0
 • Migration • ,Immigration,1827-01-02,1831-12-31,0
 • Migration • ,Immigration,1834-01-02,1834-12-31,0
 • Migration • ,Immigration,1837-01-02,1837-12-31,0
 • Migration • ,Migration,1814-01-02,1814-12-31
Exiles,Exiles,1814-01-02,1814-12-31,1
Exiles,Exiles,1819-01-02,1819-12-31,1
Exiles,Exiles,1825-01-02,1825-12-31,1
Exiles,Exiles,1834-01-02,1834-12-31,1
Exiles,Exiles,1837-01-02,1837-12-31,1
Immigration,Immigration,1821-01-02,1821-12-31,1
Immigration,Immigration,1823-01-02,1825-12-31,5
Immigration,Immigration,1827-01-02,1831-12-31,10
Immigration,Immigration,1834-01-02,1834-12-31,1
Immigration,Immigration,1837-01-02,1837-12-31,1
 • Migration • ,Migration,1819-01-02,1819-12-31,1
 • Migration • ,Migration,1821-01-02,1821-12-31,1
 • Migration • ,Migration,1823-01-02,1825-12-31,6
 • Migration • ,Migration,1827-01-02,1831-12-31,10
 • Migration • ,Migration,1834-01-02,1834-12-31,2
 • Migration • ,Migration,1837-01-02,1837-12-31,2
 • Literature • ,Literature and History,1800-01-02,1800-12-31,0
 • Literature • ,Literature and History,1803-01-02,1803-12-31,0
 • Literature • ,Literature and History,1807-01-02,1807-12-31,0
 • Literature • ,Literature and History,1810-01-02,1812-12-31,0
 • Literature • ,Literature and History,1814-01-02,1834-12-31,0
 • Literature • ,Literature and History,1837-01-02,1837-12-31,0
 • Literature • ,Bible,1811-01-02,1812-12-31,0
 • Literature • ,Bible,1817-01-02,1831-12-31,0
 • Literature • ,Literature,1800-01-02,1800-12-31
Literature and History,Literature and History,1800-01-02,1800-12-31,1
Literature and History,Literature and History,1803-01-02,1803-12-31,1
Literature and History,Literature and History,1807-01-02,1807-12-31,1
Literature and History,Literature and History,1810-01-02,1812-12-31,5
Literature and History,Literature and History,1814-01-02,1834-12-31,178
Literature and History,Literature and History,1837-01-02,1837-12-31,2
Bible,Bible,1811-01-02,1812-12-31,4
Bible,Bible,1817-01-02,1831-12-31,93
 • Literature • ,Literature,1803-01-02,1803-12-31,1
 • Literature • ,Literature,1807-01-02,1807-12-31,1
 • Literature • ,Literature,1810-01-02,1812-12-31,9
 • Literature • ,Literature,1814-01-02,1834-12-31,275
 • Literature • ,Literature,1837-01-02,1837-12-31,2
 • Law • ,Legal Issues,1807-01-02,1807-12-31,0
 • Law • ,Legal Issues,1813-01-02,1813-12-31,0
 • Law • ,Legal Issues,1816-01-02,1818-12-31,0
 • Law • ,Legal Issues,1821-01-02,1828-12-31,0
 • Law • ,Legal Issues,1830-01-02,1831-12-31,0
 • Law • ,Supreme Court,1831-01-02,1831-12-31,0
 • Law • ,Law,1807-01-02,1807-12-31
Legal Issues,Legal Issues,1807-01-02,1807-12-31,1
Legal Issues,Legal Issues,1813-01-02,1813-12-31,2
Legal Issues,Legal Issues,1816-01-02,1818-12-31,5
Legal Issues,Legal Issues,1821-01-02,1828-12-31,25
Legal Issues,Legal Issues,1830-01-02,1831-12-31,5
Supreme Court,Supreme Court,1831-01-02,1831-12-31,3
 • Law • ,Law,1813-01-02,1813-12-31,2
 • Law • ,Law,1816-01-02,1818-12-31,5
 • Law • ,Law,1821-01-02,1828-12-31,25
 • Law • ,Law,1830-01-02,1831-12-31,8
 • Work • ,Employees,1800-01-02,1801-12-31,0
 • Work • ,Employees,1804-01-02,1804-12-31,0
 • Work • ,Employees,1807-01-02,1807-12-31,0
 • Work • ,Employees,1814-01-02,1814-12-31,0
 • Work • ,Employees,1816-01-02,1816-12-31,0
 • Work • ,Employees,1818-01-02,1821-12-31,0
 • Work • ,Employees,1823-01-02,1824-12-31,0
 • Work • ,Employees,1826-01-02,1832-12-31,0
 • Work • ,"Topic, Work",1800-01-02,1800-12-31,0
 • Work • ,"Topic, Work",1807-01-02,1807-12-31,0
 • Work • ,"Topic, Work",1810-01-02,1812-12-31,0
 • Work • ,"Topic, Work",1814-01-02,1814-12-31,0
 • Work • ,"Topic, Work",1816-01-02,1816-12-31,0
 • Work • ,"Topic, Work",1818-01-02,1831-12-31,0
 • Work • ,"Topic, Work",1833-01-02,1833-12-31,0
 • Work • ,"Topic, Work",1837-01-02,1837-12-31,0
 • Work • ,Work,1800-01-02,1801-12-31
Employees,Employees,1800-01-02,1801-12-31,3
Employees,Employees,1804-01-02,1804-12-31,2
Employees,Employees,1807-01-02,1807-12-31,2
Employees,Employees,1814-01-02,1814-12-31,2
Employees,Employees,1816-01-02,1816-12-31,1
Employees,Employees,1818-01-02,1821-12-31,6
Employees,Employees,1823-01-02,1824-12-31,6
Employees,Employees,1826-01-02,1832-12-31,17
"Topic, Work","Topic, Work",1800-01-02,1800-12-31,1
"Topic, Work","Topic, Work",1807-01-02,1807-12-31,1
"Topic, Work","Topic, Work",1810-01-02,1812-12-31,8
"Topic, Work","Topic, Work",1814-01-02,1814-12-31,1
"Topic, Work","Topic, Work",1816-01-02,1816-12-31,1
"Topic, Work","Topic, Work",1818-01-02,1831-12-31,121
"Topic, Work","Topic, Work",1833-01-02,1833-12-31,2
"Topic, Work","Topic, Work",1837-01-02,1837-12-31,1
 • Work • ,Work,1804-01-02,1804-12-31,2
 • Work • ,Work,1807-01-02,1807-12-31,5
 • Work • ,Work,1810-01-02,1812-12-31,21
 • Work • ,Work,1814-01-02,1814-12-31,10
 • Work • ,Work,1816-01-02,1816-12-31,4
 • Work • ,Work,1818-01-02,1832-12-31,335
 • Work • ,Work,1833-01-02,1833-12-31,3
 • Work • ,Work,1837-01-02,1837-12-31,3
 • Personal Relationships • ,Courtship,1801-01-02,1801-12-31,0
 • Personal Relationships • ,Courtship,1807-01-02,1807-12-31,0
 • Personal Relationships • ,Courtship,1810-01-02,1815-12-31,0
 • Personal Relationships • ,Courtship,1817-01-02,1823-12-31,0
 • Personal Relationships • ,Courtship,1825-01-02,1831-12-31,0
 • Personal Relationships • ,Motherhood,1802-01-02,1802-12-31,0
 • Personal Relationships • ,Motherhood,1804-01-02,1804-12-31,0
 • Personal Relationships • ,Motherhood,1807-01-02,1807-12-31,0
 • Personal Relationships • ,Motherhood,1809-01-02,1810-12-31,0
 • Personal Relationships • ,Motherhood,1814-01-02,1833-12-31,0
 • Personal Relationships • ,Marriage,1803-01-02,1803-12-31,0
 • Personal Relationships • ,Marriage,1808-01-02,1808-12-31,0
 • Personal Relationships • ,Marriage,1811-01-02,1814-12-31,0
 • Personal Relationships • ,Marriage,1816-01-02,1831-12-31,0
 • Personal Relationships • ,Marriage,1833-01-02,1833-12-31,0
 • Personal Relationships • ,Marriage,1837-01-02,1837-12-31,0
 • Personal Relationships • ,Fatherhood,1804-01-02,1804-12-31,0
 • Personal Relationships • ,Fatherhood,1807-01-02,1807-12-31,0
 • Personal Relationships • ,Fatherhood,1811-01-02,1811-12-31,0
 • Personal Relationships • ,Fatherhood,1813-01-02,1814-12-31,0
 • Personal Relationships • ,Fatherhood,1816-01-02,1818-12-31,0
 • Personal Relationships • ,Fatherhood,1821-01-02,1831-12-31,0
 • Personal Relationships • ,Friendship,1804-01-02,1804-12-31,0
 • Personal Relationships • ,Friendship,1807-01-02,1807-12-31,0
 • Personal Relationships • ,Friendship,1809-01-02,1809-12-31,0
 • Personal Relationships • ,Friendship,1811-01-02,1833-12-31,0
 • Personal Relationships • ,Friendship,1837-01-02,1837-12-31,0
 • Personal Relationships • ,Social Life and Networks,1804-01-02,1804-12-31,0
 • Personal Relationships • ,Social Life and Networks,1807-01-02,1834-12-31,0
 • Personal Relationships • ,Social Life and Networks,1837-01-02,1837-12-31,0
 • Personal Relationships • ,Gifts,1807-01-02,1807-12-31,0
 • Personal Relationships • ,Gifts,1810-01-02,1810-12-31,0
 • Personal Relationships • ,Gifts,1815-01-02,1815-12-31,0
 • Personal Relationships • ,Gifts,1817-01-02,1831-12-31,0
 • Personal Relationships • ,Gifts,1834-01-02,1834-12-31,0
 • Personal Relationships • ,Gifts,1837-01-02,1837-12-31,0
 • Personal Relationships • ,Personal Relationships,1801-01-02,1801-12-31
Courtship,Courtship,1801-01-02,1801-12-31,1
Courtship,Courtship,1807-01-02,1807-12-31,3
Courtship,Courtship,1810-01-02,1815-12-31,20
Courtship,Courtship,1817-01-02,1823-12-31,32
Courtship,Courtship,1825-01-02,1831-12-31,25
Motherhood,Motherhood,1802-01-02,1802-12-31,1
Motherhood,Motherhood,1804-01-02,1804-12-31,1
Motherhood,Motherhood,1807-01-02,1807-12-31,2
Motherhood,Motherhood,1809-01-02,1810-12-31,2
Motherhood,Motherhood,1814-01-02,1833-12-31,100
Marriage,Marriage,1803-01-02,1803-12-31,1
Marriage,Marriage,1808-01-02,1808-12-31,1
Marriage,Marriage,1811-01-02,1814-12-31,11
Marriage,Marriage,1816-01-02,1831-12-31,82
Marriage,Marriage,1833-01-02,1833-12-31,1
Marriage,Marriage,1837-01-02,1837-12-31,2
Fatherhood,Fatherhood,1804-01-02,1804-12-31,1
Fatherhood,Fatherhood,1807-01-02,1807-12-31,1
Fatherhood,Fatherhood,1811-01-02,1811-12-31,1
Fatherhood,Fatherhood,1813-01-02,1814-12-31,3
Fatherhood,Fatherhood,1816-01-02,1818-12-31,3
Fatherhood,Fatherhood,1821-01-02,1831-12-31,31
Friendship,Friendship,1804-01-02,1804-12-31,1
Friendship,Friendship,1807-01-02,1807-12-31,5
Friendship,Friendship,1809-01-02,1809-12-31,1
Friendship,Friendship,1811-01-02,1833-12-31,157
Friendship,Friendship,1837-01-02,1837-12-31,1
Social Life and Networks,Social Life and Networks,1804-01-02,1804-12-31,2
Social Life and Networks,Social Life and Networks,1807-01-02,1834-12-31,350
Social Life and Networks,Social Life and Networks,1837-01-02,1837-12-31,2
Gifts,Gifts,1807-01-02,1807-12-31,1
Gifts,Gifts,1810-01-02,1810-12-31,1
Gifts,Gifts,1815-01-02,1815-12-31,1
Gifts,Gifts,1817-01-02,1831-12-31,66
Gifts,Gifts,1834-01-02,1834-12-31,1
Gifts,Gifts,1837-01-02,1837-12-31,1
 • Personal Relationships • ,Personal Relationships,1802-01-02,1802-12-31,3
 • Personal Relationships • ,Personal Relationships,1803-01-02,1803-12-31,3
 • Personal Relationships • ,Personal Relationships,1804-01-02,1804-12-31,8
 • Personal Relationships • ,Personal Relationships,1807-01-02,1834-12-31,1275
 • Personal Relationships • ,Personal Relationships,1837-01-02,1837-12-31,7
 • Science and Technology • ,"Topic, Science and Technology",1820-01-02,1820-12-31,0
 • Science and Technology • ,"Topic, Science and Technology",1823-01-02,1823-12-31,0
 • Science and Technology • ,"Topic, Science and Technology",1825-01-02,1826-12-31,0
 • Science and Technology • ,"Topic, Science and Technology",1828-01-02,1828-12-31,0
 • Science and Technology • ,"Topic, Science and Technology",1830-01-02,1831-12-31,0
 • Science and Technology • ,Science and Technology,1820-01-02,1820-12-31
"Topic, Science and Technology","Topic, Science and Technology",1820-01-02,1820-12-31,1
"Topic, Science and Technology","Topic, Science and Technology",1823-01-02,1823-12-31,1
"Topic, Science and Technology","Topic, Science and Technology",1825-01-02,1826-12-31,4
"Topic, Science and Technology","Topic, Science and Technology",1828-01-02,1828-12-31,1
"Topic, Science and Technology","Topic, Science and Technology",1830-01-02,1831-12-31,5
 • Science and Technology • ,Science and Technology,1823-01-02,1823-12-31,2
 • Science and Technology • ,Science and Technology,1825-01-02,1826-12-31,6
 • Science and Technology • ,Science and Technology,1828-01-02,1828-12-31,1
 • Science and Technology • ,Science and Technology,1830-01-02,1831-12-31,6
 • Travel and Transportation • ,Transportation,1800-01-02,1800-12-31,0
 • Travel and Transportation • ,Transportation,1807-01-02,1812-12-31,0
 • Travel and Transportation • ,Transportation,1814-01-02,1831-12-31,0
 • Travel and Transportation • ,"Travel and Touring, US",1800-01-02,1800-12-31,0
 • Travel and Transportation • ,"Travel and Touring, US",1810-01-02,1815-12-31,0
 • Travel and Transportation • ,"Travel and Touring, US",1817-01-02,1831-12-31,0
 • Travel and Transportation • ,"Travel and Touring, US",1837-01-02,1837-12-31,0
 • Travel and Transportation • ,"Travel and Touring, International",1812-01-02,1813-12-31,0
 • Travel and Transportation • ,"Travel and Touring, International",1818-01-02,1819-12-31,0
 • Travel and Transportation • ,"Travel and Touring, International",1821-01-02,1822-12-31,0
 • Travel and Transportation • ,"Travel and Touring, International",1825-01-02,1825-12-31,0
 • Travel and Transportation • ,"Travel and Touring, International",1827-01-02,1827-12-31,0
 • Travel and Transportation • ,"Travel and Touring, International",1829-01-02,1831-12-31,0
 • Travel and Transportation • ,Canals,1821-01-02,1821-12-31,0
 • Travel and Transportation • ,Travel and Transportation,1800-01-02,1800-12-31
Transportation,Transportation,1800-01-02,1800-12-31,1
Transportation,Transportation,1807-01-02,1812-12-31,7
Transportation,Transportation,1814-01-02,1831-12-31,71
"Travel and Touring, US","Travel and Touring, US",1800-01-02,1800-12-31,1
"Travel and Touring, US","Travel and Touring, US",1810-01-02,1815-12-31,13
"Travel and Touring, US","Travel and Touring, US",1817-01-02,1831-12-31,147
"Travel and Touring, US","Travel and Touring, US",1837-01-02,1837-12-31,1
"Travel and Touring, International","Travel and Touring, International",1812-01-02,1813-12-31,3
"Travel and Touring, International","Travel and Touring, International",1818-01-02,1819-12-31,2
"Travel and Touring, International","Travel and Touring, International",1821-01-02,1822-12-31,10
"Travel and Touring, International","Travel and Touring, International",1825-01-02,1825-12-31,3
"Travel and Touring, International","Travel and Touring, International",1827-01-02,1827-12-31,1
"Travel and Touring, International","Travel and Touring, International",1829-01-02,1831-12-31,9
Canals,Canals,1821-01-02,1821-12-31,2
 • Travel and Transportation • ,Travel and Transportation,1807-01-02,1831-12-31,275
 • Travel and Transportation • ,Travel and Transportation,1837-01-02,1837-12-31,1
 • Indigenous Peoples • ,Native Americans,1819-01-02,1819-12-31,0
 • Indigenous Peoples • ,Native Americans,1822-01-02,1823-12-31,0
 • Indigenous Peoples • ,Native Americans,1825-01-02,1827-12-31,0
 • Indigenous Peoples • ,Native Americans,1829-01-02,1831-12-31,0
 • Indigenous Peoples • ,Indigenous Peoples,1819-01-02,1819-12-31
Native Americans,Native Americans,1819-01-02,1819-12-31,1
Native Americans,Native Americans,1822-01-02,1823-12-31,2
Native Americans,Native Americans,1825-01-02,1827-12-31,5
Native Americans,Native Americans,1829-01-02,1831-12-31,10
 • Indigenous Peoples • ,Indigenous Peoples,1822-01-02,1823-12-31,2
 • Indigenous Peoples • ,Indigenous Peoples,1825-01-02,1827-12-31,5
 • Indigenous Peoples • ,Indigenous Peoples,1829-01-02,1831-12-31,10
 • Identity • ,Self-reflection,1807-01-02,1807-12-31,0
